,0,1,2,3,4,5
0,#,Aliphatic group,Aromatic groups,Positively charged groups,Negatively charged groups,No charge group
1,0000000,0.407,0.037,0.296,0.074,0.185
2,0000001,0.296,0.0,0.296,0.259,0.148
3,0000002,0.333,0.037,0.222,0.074,0.333
4,0000003,0.37,0.037,0.222,0.185,0.185
5,0000004,0.37,0.111,0.222,0.0,0.296
6,0000005,0.519,0.0,0.296,0.0,0.185
7,0000006,0.222,0.074,0.407,0.111,0.185
8,0000007,0.444,0.0,0.333,0.074,0.148
9,0000008,0.37,0.185,0.333,0.0,0.111
10,0000009,0.407,0.037,0.222,0.111,0.222
11,00000010,0.37,0.0,0.185,0.185,0.259
12,00000011,0.333,0.037,0.111,0.185,0.333
13,00000012,0.407,0.037,0.259,0.037,0.259
14,00000013,0.407,0.037,0.185,0.259,0.111
15,00000014,0.185,0.0,0.222,0.037,0.556
16,00000015,0.37,0.0,0.222,0.185,0.222
17,00000016,0.222,0.037,0.481,0.259,0.0
18,00000017,0.222,0.074,0.407,0.148,0.148
19,00000018,0.259,0.037,0.333,0.296,0.074
20,00000019,0.222,0.037,0.407,0.074,0.259
21,00000020,0.37,0.037,0.296,0.148,0.148
22,00000021,0.37,0.037,0.148,0.185,0.259
23,00000022,0.259,0.037,0.185,0.037,0.481
24,00000023,0.37,0.185,0.111,0.111,0.222
25,00000024,0.296,0.037,0.259,0.148,0.259
26,00000025,0.37,0.037,0.185,0.111,0.296
27,00000026,0.259,0.037,0.296,0.148,0.259
28,00000027,0.148,0.0,0.185,0.185,0.481
29,00000028,0.37,0.037,0.222,0.111,0.259
30,00000029,0.556,0.0,0.222,0.037,0.185
31,00000030,0.296,0.074,0.148,0.111,0.37
32,00000031,0.296,0.074,0.259,0.222,0.148
33,00000032,0.407,0.111,0.222,0.074,0.185
34,00000033,0.148,0.037,0.296,0.222,0.296
35,00000034,0.222,0.037,0.259,0.222,0.259
36,00000035,0.296,0.037,0.185,0.222,0.259
37,00000036,0.222,0.0,0.296,0.259,0.222
38,00000037,0.185,0.074,0.148,0.296,0.296
39,00000038,0.259,0.0,0.148,0.185,0.407
40,00000039,0.185,0.0,0.481,0.185,0.148
41,00000040,0.37,0.037,0.296,0.111,0.185
42,00000041,0.185,0.111,0.407,0.111,0.185
43,00000042,0.37,0.0,0.185,0.222,0.222
44,00000043,0.407,0.0,0.222,0.111,0.259
45,00000044,0.37,0.0,0.222,0.259,0.148
46,00000045,0.259,0.037,0.259,0.185,0.259
47,00000046,0.333,0.037,0.259,0.148,0.222
48,00000047,0.259,0.111,0.185,0.074,0.37
49,00000048,0.37,0.074,0.259,0.0,0.296
50,00000049,0.296,0.111,0.333,0.074,0.185
51,00000050,0.111,0.074,0.296,0.185,0.333
52,00000051,0.444,0.074,0.148,0.074,0.259
53,00000052,0.296,0.148,0.222,0.185,0.148
54,00000053,0.296,0.0,0.185,0.074,0.444
55,00000054,0.148,0.0,0.444,0.185,0.222
56,00000055,0.259,0.0,0.259,0.185,0.296
57,00000056,0.296,0.074,0.185,0.222,0.222
58,00000057,0.444,0.037,0.111,0.111,0.296
59,00000058,0.333,0.0,0.296,0.111,0.259
60,00000059,0.37,0.074,0.185,0.185,0.185
61,00000060,0.37,0.074,0.222,0.222,0.111
62,00000061,0.333,0.111,0.185,0.185,0.185
63,00000062,0.519,0.148,0.111,0.111,0.111
64,00000063,0.333,0.0,0.333,0.185,0.148
